Timestamp,HR,BR,Temp,Posture,Activity,Acceleration,Battery,BRAmplitude,ECGAmplitude,ECGNoise,XMin,XPeak,YMin,YPeak,ZMin,ZPeak
2019-06-13 13:41:03.440,188,22.7,-3276.8,91,0.3,0.63,4.157,93.0,0.00692,0.00034,-0.63,0.65,-0.73,-0.08,-1.26,-0.37
2019-06-13 13:41:04.440,182,22.8,-3276.8,97,0.4,0.78,4.157,89.0,0.00694,0.00032,-0.57,0.9,-0.78,0.15,-1.48,-0.24
2019-06-13 13:41:05.440,177,22.8,-3276.8,99,0.3,0.71,4.157,87.0,0.00694,0.00034,-0.24,0.79,-0.8,-0.09,-1.15,-0.42
2019-06-13 13:41:06.440,165,22.8,-3276.8,84,0.46,0.85,4.157,87.0,0.00688,0.00032,-0.84,-0.06,-0.63,-0.02,-1.18,-0.3
2019-06-13 13:41:07.440,160,22.8,-3276.8,75,0.44,0.68,4.157,96.0,0.00688,0.00036,-0.74,0.08,-1.14,0.13,-1.44,-0.15
2019-06-13 13:41:08.440,161,22.9,-3276.8,68,0.24,0.49,4.157,93.0,0.00696,0.00034,-0.72,-0.18,-0.4,-0.14,-1.1,-0.63
2019-06-13 13:41:09.440,161,22.9,-3276.8,61,0.17,0.33,4.157,98.0,0.00696,0.0003,-0.75,-0.37,-0.31,-0.15,-0.91,-0.57
2019-06-13 13:41:10.440,157,23.1,-3276.8,61,0.19,0.44,4.157,92.0,0.00796,0.00028,-0.69,-0.04,-0.45,-0.07,-1.03,-0.57
2019-06-13 13:41:11.440,148,23.1,-3276.8,57,0.14,0.31,4.157,96.0,0.00796,0.00024,-0.79,-0.4,-0.34,-0.13,-0.91,-0.57
2019-06-13 13:41:12.440,143,23.2,-3276.8,52,0.16,1.61,4.157,88.0,0.00786,0.00022,-1.16,0.75,-1.27,0.06,-1.8,-0.01
2019-06-13 13:41:13.440,139,23.2,-3276.8,74,0.71,1.61,4.157,91.0,0.00786,0.00024,-1.16,0.75,-1.27,0.06,-1.8,-0.01
2019-06-13 13:41:14.440,140,23.4,-3276.8,82,0.42,1.45,4.157,106.0,0.00738,0.00028,-0.75,0.75,-1.06,-0.09,-1.71,-0.2
2019-06-13 13:41:15.440,146,23.4,-3276.8,85,0.32,0.83,4.157,102.0,0.00738,0.00032,-0.54,0.51,-0.59,-0.06,-1.67,-0.25
2019-06-13 13:41:16.440,154,23.4,-3276.8,88,0.39,1.01,4.157,107.0,0.00774,0.0003,-0.54,0.73,-0.92,-0.18,-1.45,-0.45
2019-06-13 13:41:17.440,151,23.4,-3276.8,90,0.3,1.07,4.157,108.0,0.00774,0.00028,-0.44,0.91,-1.15,0.16,-1.3,-0.25
2019-06-13 13:41:18.440,152,23.6,-3276.8,94,0.41,0.55,4.157,106.0,0.0072,0.00028,-0.27,0.48,-0.89,0.09,-1.42,-0.37
2019-06-13 13:41:19.440,159,23.6,-3276.8,93,0.35,0.96,4.157,104.0,0.0072,0.00028,-0.21,0.95,-0.56,0.27,-1.43,-0.34
2019-06-13 13:41:20.440,167,23.9,-3276.8,94,0.37,0.83,4.157,100.0,0.00724,0.0003,-0.69,0.59,-0.91,0.1,-1.33,-0.49
2019-06-13 13:41:21.440,177,23.9,-3276.8,92,0.35,0.68,4.157,98.0,0.00724,0.00034,-0.36,0.77,-0.57,0.2,-1.59,-0.43
2019-06-13 13:41:22.440,180,24.4,-3276.8,89,0.69,1.09,4.157,96.0,0.007,0.00038,-0.95,0.97,-0.84,0.26,-1.55,0.13
2019-06-13 13:41:23.440,188,24.4,-3276.8,92,0.46,1.16,4.157,112.0,0.007,0.00036,-1.08,1.21,-1.18,0.13,-1.92,0.01
2019-06-13 13:41:24.440,193,24.7,-3276.8,91,0.21,0.74,4.157,102.0,0.00668,0.00036,-0.51,0.38,-1.14,-0.15,-1.66,-0.34
2019-06-13 13:41:25.440,187,24.7,-3276.8,89,0.1,0.31,4.157,101.0,0.00668,0.00032,-0.16,0.2,-0.68,-0.15,-1.06,-0.59
2019-06-13 13:41:26.440,183,25.0,-3276.8,88,0.07,0.18,4.157,93.0,0.00668,0.00028,-0.16,0.03,-0.39,-0.24,-0.97,-0.79
2019-06-13 13:41:27.440,179,25.0,-3276.8,87,0.04,0.12,4.157,89.0,0.00668,0.00024,-0.14,0.03,-0.4,-0.3,-0.96,-0.81
2019-06-13 13:41:28.440,170,25.3,-3276.8,87,0.06,0.12,4.157,81.0,0.00768,0.0002,-0.16,0.01,-0.46,-0.27,-0.96,-0.79
2019-06-13 13:41:29.440,153,25.3,-3276.8,87,0.05,0.14,4.157,70.0,0.00768,0.00018,-0.18,0.02,-0.48,-0.31,-0.95,-0.79
2019-06-13 13:41:30.440,141,25.5,-3276.8,87,0.03,0.12,4.157,61.0,0.0076,0.00014,-0.15,0.02,-0.4,-0.3,-0.95,-0.8
2019-06-13 13:41:31.440,134,25.5,-3276.8,87,0.02,0.06,4.157,55.0,0.0076,0.00014,-0.1,-0.01,-0.39,-0.33,-0.95,-0.84
2019-06-13 13:41:32.440,130,25.7,-3276.8,86,0.09,0.15,4.157,92.0,0.00778,0.00014,-0.19,0.04,-0.54,-0.28,-1.02,-0.73
2019-06-13 13:41:33.440,129,25.7,-3276.8,86,0.04,0.16,4.157,117.0,0.00778,0.00012,-0.22,0.01,-0.5,-0.34,-0.95,-0.77
2019-06-13 13:41:34.440,127,25.8,-3276.8,86,0.04,0.08,4.157,113.0,0.00778,0.0001,-0.16,-0.01,-0.43,-0.33,-0.95,-0.83
2019-06-13 13:41:35.440,126,25.8,-3276.8,86,0.05,0.1,4.157,102.0,0.00778,0.0001,-0.16,0.0,-0.44,-0.36,-0.96,-0.77
2019-06-13 13:41:36.440,123,25.9,-3276.8,86,0.03,0.08,4.157,90.0,0.00754,8e-05,-0.15,0.01,-0.44,-0.36,-0.93,-0.8
2019-06-13 13:41:37.440,119,25.9,-3276.8,86,0.04,0.1,4.157,78.0,0.00754,8e-05,-0.13,-0.01,-0.49,-0.34,-0.95,-0.78
2019-06-13 13:41:38.440,108,25.9,-3276.8,86,0.03,0.09,4.157,70.0,0.00754,8e-05,-0.14,0.01,-0.46,-0.33,-0.95,-0.8
2019-06-13 13:41:39.440,100,25.9,-3276.8,86,0.02,0.08,4.157,62.0,0.00754,8e-05,-0.12,-0.01,-0.46,-0.34,-0.93,-0.8
2019-06-13 13:41:40.440,93,25.9,-3276.8,86,0.02,0.06,4.157,60.0,0.00746,8e-05,-0.12,-0.01,-0.45,-0.36,-0.93,-0.83
2019-06-13 13:41:41.440,89,25.9,-3276.8,87,0.02,0.06,4.157,54.0,0.00746,8e-05,-0.09,-0.01,-0.45,-0.37,-0.92,-0.79
2019-06-13 13:41:42.440,89,25.9,-3276.8,87,0.05,0.09,4.157,50.0,0.00764,0.0001,-0.12,0.01,-0.46,-0.37,-0.95,-0.79
2019-06-13 13:41:43.440,91,25.9,-3276.8,87,0.06,0.13,4.157,49.0,0.00764,0.00012,-0.16,0.08,-0.48,-0.31,-0.95,-0.77
2019-06-13 13:41:44.440,95,25.9,-3276.8,87,0.05,0.12,4.157,46.0,0.00734,0.00012,-0.16,0.08,-0.43,-0.28,-0.98,-0.81
2019-06-13 13:41:45.440,108,25.9,-3276.8,87,0.04,0.13,4.157,40.0,0.00734,0.00014,-0.14,0.0,-0.38,-0.25,-0.97,-0.79
2019-06-13 13:41:46.440,115,25.8,-3276.8,87,0.05,0.12,4.157,37.0,0.00748,0.00012,-0.15,0.01,-0.43,-0.3,-0.97,-0.79
2019-06-13 13:41:47.440,117,25.8,-3276.8,86,0.03,0.12,4.157,33.0,0.00748,0.0001,-0.15,0.0,-0.4,-0.28,-0.96,-0.78
2019-06-13 13:41:48.440,117,25.8,-3276.8,86,0.02,0.06,4.157,31.0,0.00752,8e-05,-0.12,-0.03,-0.38,-0.31,-0.95,-0.85
2019-06-13 13:41:49.440,116,25.8,-3276.8,84,0.02,0.04,4.157,28.0,0.00752,8e-05,-0.14,-0.03,-0.39,-0.33,-0.95,-0.85
2019-06-13 13:41:50.440,112,25.7,-3276.8,86,0.05,0.09,4.157,26.0,0.00746,6e-05,-0.16,0.01,-0.39,-0.27,-0.95,-0.85
2019-06-13 13:41:51.440,109,25.7,-3276.8,86,0.06,0.09,4.157,23.0,0.00746,8e-05,-0.15,0.02,-0.39,-0.27,-0.98,-0.79
2019-06-13 13:41:52.440,107,25.7,-3276.8,87,0.06,0.13,4.157,21.0,0.00732,0.0001,-0.13,0.03,-0.43,-0.26,-1.0,-0.78
2019-06-13 13:41:53.440,104,25.7,-3276.8,92,0.16,0.33,4.157,19.0,0.00732,0.0001,-0.07,0.33,-0.45,-0.21,-0.97,-0.77
2019-06-13 13:41:54.440,106,25.7,-3276.8,100,0.24,0.5,4.157,34.0,0.00752,0.00012,0.21,0.48,-0.36,-0.06,-0.98,-0.67
2019-06-13 13:41:55.440,109,25.7,-3276.8,88,0.38,0.59,4.157,41.0,0.00752,0.00014,-0.53,0.48,-0.54,-0.21,-1.13,-0.59
2019-06-13 13:41:56.440,119,25.7,-3276.8,70,0.43,0.71,4.157,71.0,0.00702,0.00014,-0.69,-0.39,-0.43,-0.19,-0.77,-0.57
2019-06-13 13:41:57.440,126,25.7,-3276.8,61,0.2,0.33,4.156,73.0,0.00702,0.00016,-0.62,-0.51,-0.37,-0.2,-0.77,-0.6
2019-06-13 13:41:58.440,127,25.7,-3276.8,58,0.1,0.18,4.156,75.0,0.00702,0.00014,-0.6,-0.5,-0.34,-0.19,-0.81,-0.63
2019-06-13 13:41:59.440,125,25.7,-3276.8,55,0.06,0.12,4.156,71.0,0.00702,0.00012,-0.61,-0.5,-0.34,-0.19,-0.79,-0.61
2019-06-13 13:42:00.440,119,25.7,-3276.8,55,0.04,0.09,4.156,66.0,0.00692,0.00012,-0.59,-0.49,-0.34,-0.18,-0.8,-0.61
2019-06-13 13:42:01.440,112,25.7,-3276.8,55,0.02,0.07,4.156,59.0,0.00692,0.0001,-0.57,-0.48,-0.32,-0.19,-0.78,-0.63
2019-06-13 13:42:02.440,107,25.7,-3276.8,55,0.02,0.06,4.156,52.0,0.00688,0.0001,-0.57,-0.5,-0.31,-0.2,-0.77,-0.65
2019-06-13 13:42:03.440,101,25.7,-3276.8,55,0.03,0.07,4.156,46.0,0.00688,8e-05,-0.57,-0.5,-0.34,-0.2,-0.79,-0.65
2019-06-13 13:42:04.440,98,25.7,-3276.8,55,0.04,0.09,4.156,40.0,0.00736,0.0001,-0.6,-0.49,-0.36,-0.19,-0.79,-0.63
2019-06-13 13:42:05.440,97,25.7,-3276.8,55,0.04,0.08,4.156,35.0,0.00736,8e-05,-0.6,-0.46,-0.36,-0.19,-0.79,-0.63
2019-06-13 13:42:06.440,92,25.7,-3276.8,55,0.04,0.09,4.156,33.0,0.00704,8e-05,-0.57,-0.49,-0.32,-0.19,-0.8,-0.62
2019-06-13 13:42:07.440,90,25.7,-3276.8,55,0.04,0.07,4.156,32.0,0.00704,8e-05,-0.57,-0.46,-0.3,-0.19,-0.81,-0.66
2019-06-13 13:42:08.440,91,25.7,-3276.8,55,0.03,0.09,4.156,31.0,0.00702,0.0001,-0.56,-0.5,-0.32,-0.19,-0.8,-0.66
2019-06-13 13:42:09.440,94,25.7,-3276.8,55,0.04,0.1,4.156,29.0,0.00702,0.0001,-0.57,-0.36,-0.3,-0.16,-0.83,-0.63
2019-06-13 13:42:10.440,94,25.7,-3276.8,55,0.02,0.06,4.156,27.0,0.007,8e-05,-0.56,-0.48,-0.27,-0.19,-0.8,-0.66
2019-06-13 13:42:11.440,92,25.7,-3276.8,55,0.01,0.06,4.156,29.0,0.007,8e-05,-0.56,-0.5,-0.28,-0.18,-0.77,-0.67
2019-06-13 13:42:12.440,93,25.7,-3276.8,55,0.01,0.03,4.156,27.0,0.00682,8e-05,-0.56,-0.5,-0.25,-0.18,-0.77,-0.72
2019-06-13 13:42:13.440,92,25.7,-3276.8,55,0.01,0.06,4.156,27.0,0.00682,8e-05,-0.56,-0.5,-0.27,-0.18,-0.78,-0.67
2019-06-13 13:42:14.440,94,25.7,-3276.8,55,0.02,0.06,4.156,25.0,0.00672,8e-05,-0.56,-0.48,-0.27,-0.18,-0.79,-0.68
2019-06-13 13:42:15.440,95,25.7,-3276.8,55,0.02,0.1,4.156,22.0,0.00672,0.0001,-0.55,-0.46,-0.27,-0.15,-0.8,-0.63
2019-06-13 13:42:16.440,97,25.7,-3276.8,55,0.02,0.08,4.156,19.0,0.00638,0.0001,-0.55,-0.48,-0.28,-0.18,-0.83,-0.67
2019-06-13 13:42:17.440,101,25.7,-3276.8,55,0.02,0.14,4.156,17.0,0.00638,0.0001,-0.6,-0.48,-0.24,-0.16,-0.8,-0.59
2019-06-13 13:42:18.440,104,25.6,-3276.8,53,0.06,0.12,4.156,16.0,0.0066,0.0001,-0.65,-0.49,-0.26,-0.01,-0.8,-0.61
2019-06-13 13:42:19.440,103,25.6,-3276.8,53,0.04,0.12,4.156,17.0,0.0066,0.0001,-0.62,-0.53,-0.32,-0.18,-0.79,-0.59
2019-06-13 13:42:20.440,101,25.6,-3276.8,53,0.03,0.07,4.156,17.0,0.0066,0.0001,-0.61,-0.5,-0.3,-0.19,-0.8,-0.65
2019-06-13 13:42:21.440,99,25.6,-3276.8,54,0.02,0.08,4.156,15.0,0.0066,0.0001,-0.57,-0.51,-0.3,-0.19,-0.79,-0.61
2019-06-13 13:42:22.440,100,25.6,-3276.8,55,0.02,0.06,4.156,13.0,0.00658,0.0001,-0.57,-0.51,-0.27,-0.19,-0.79,-0.68
2019-06-13 13:42:23.440,96,25.6,-3276.8,55,0.02,0.06,4.156,14.0,0.00658,0.0001,-0.57,-0.5,-0.28,-0.18,-0.78,-0.66
2019-06-13 13:42:24.440,94,25.6,-3276.8,55,0.02,0.06,4.156,14.0,0.0067,0.0001,-0.56,-0.5,-0.26,-0.18,-0.8,-0.67
2019-06-13 13:42:25.440,92,25.6,-3276.8,55,0.03,0.07,4.156,12.0,0.0067,0.0001,-0.59,-0.48,-0.28,-0.16,-0.8,-0.67
2019-06-13 13:42:26.440,93,25.5,-3276.8,55,0.03,0.07,4.156,11.0,0.00672,0.00012,-0.57,-0.49,-0.26,-0.16,-0.81,-0.67
2019-06-13 13:42:27.440,92,25.5,-3276.8,55,0.02,0.12,4.156,12.0,0.00672,0.0001,-0.57,-0.48,-0.26,-0.14,-0.83,-0.61
2019-06-13 13:42:28.440,98,25.5,-3276.8,55,0.03,0.07,4.156,12.0,0.00688,0.00012,-0.59,-0.49,-0.27,-0.18,-0.81,-0.67
2019-06-13 13:42:29.440,100,25.5,-3276.8,55,0.03,0.1,4.156,12.0,0.00688,0.00012,-0.59,-0.46,-0.3,-0.18,-0.79,-0.62
2019-06-13 13:42:30.440,97,25.4,-3276.8,60,0.22,0.81,4.156,16.0,0.00702,0.00014,-0.59,0.12,-0.89,-0.03,-0.96,-0.57
2019-06-13 13:42:31.440,97,25.4,-3276.8,78,0.46,0.78,4.156,99.0,0.00702,0.00016,-0.15,0.24,-0.6,-0.14,-1.4,-0.56
2019-06-13 13:42:32.440,101,25.4,-3276.8,89,0.32,0.53,4.156,153.0,0.00672,0.0002,0.04,0.27,-0.77,-0.21,-0.95,-0.59
2019-06-13 13:42:33.440,105,25.4,-3276.8,95,0.17,0.22,4.156,200.0,0.00672,0.0002,0.15,0.21,-0.56,-0.38,-0.85,-0.77
2019-06-13 13:42:34.440,116,25.3,-3276.8,98,0.09,0.13,4.156,179.0,0.00692,0.0002,0.18,0.22,-0.54,-0.36,-0.85,-0.77
2019-06-13 13:42:35.440,120,25.3,-3276.8,100,0.06,0.12,4.156,165.0,0.00692,0.0002,0.18,0.24,-0.56,-0.37,-0.87,-0.73
2019-06-13 13:42:36.440,120,25.2,-3276.8,101,0.05,0.08,4.156,149.0,0.00676,0.0002,0.2,0.25,-0.51,-0.37,-0.87,-0.78
2019-06-13 13:42:37.440,116,25.2,-3276.8,101,0.04,0.07,4.156,134.0,0.00676,0.00018,0.18,0.22,-0.49,-0.34,-0.87,-0.78
2019-06-13 13:42:38.440,111,25.0,-3276.8,102,0.06,0.2,4.156,119.0,0.00664,0.00018,0.2,0.26,-0.46,-0.18,-0.95,-0.77
2019-06-13 13:42:39.440,108,25.0,-3276.8,103,0.1,0.18,4.156,107.0,0.00664,0.00014,0.21,0.25,-0.39,-0.19,-0.95,-0.84
2019-06-13 13:42:40.440,104,24.9,-3276.8,103,0.07,0.14,4.156,100.0,0.00652,0.00018,0.21,0.26,-0.43,-0.19,-0.95,-0.81
2019-06-13 13:42:41.440,97,24.9,-3276.8,103,0.04,0.08,4.156,90.0,0.00652,0.00016,0.2,0.25,-0.37,-0.21,-0.93,-0.81
2019-06-13 13:42:42.440,95,24.8,-3276.8,103,0.03,0.08,4.156,82.0,0.00616,0.00018,0.2,0.26,-0.38,-0.21,-0.95,-0.83
2019-06-13 13:42:43.440,91,24.8,-3276.8,103,0.03,0.08,4.156,74.0,0.00616,0.00016,0.21,0.27,-0.36,-0.21,-0.93,-0.84
2019-06-13 13:42:44.440,88,24.7,-3276.8,103,0.03,0.07,4.156,68.0,0.00612,0.00014,0.2,0.27,-0.37,-0.22,-0.93,-0.79
2019-06-13 13:42:45.440,87,24.7,-3276.8,103,0.02,0.04,4.156,62.0,0.00612,0.00014,0.21,0.26,-0.34,-0.25,-0.93,-0.81
2019-06-13 13:42:46.440,87,24.6,-3276.8,103,0.02,0.06,4.156,59.0,0.00616,0.00014,0.21,0.25,-0.36,-0.24,-0.93,-0.83
2019-06-13 13:42:47.440,89,24.6,-3276.8,104,0.02,0.06,4.156,52.0,0.00616,0.00014,0.21,0.26,-0.36,-0.24,-0.92,-0.83
2019-06-13 13:42:48.440,89,24.5,-3276.8,104,0.02,0.07,4.156,47.0,0.00594,0.00016,0.21,0.27,-0.34,-0.22,-0.92,-0.81
2019-06-13 13:42:49.440,89,24.5,-3276.8,103,0.03,0.07,4.156,41.0,0.00594,0.00016,0.21,0.25,-0.38,-0.22,-0.93,-0.81
2019-06-13 13:42:50.440,89,24.4,-3276.8,104,0.02,0.04,4.156,36.0,0.00594,0.00014,0.21,0.26,-0.36,-0.25,-0.92,-0.84
2019-06-13 13:42:51.440,86,24.4,-3276.8,104,0.01,0.04,4.156,34.0,0.00594,0.00016,0.21,0.26,-0.36,-0.25,-0.92,-0.83
2019-06-13 13:42:52.440,86,24.2,-3276.8,104,0.03,0.09,4.156,31.0,0.00592,0.00016,0.21,0.27,-0.36,-0.2,-0.92,-0.8
2019-06-13 13:42:53.440,89,24.2,-3276.8,104,0.04,0.08,4.156,28.0,0.00592,0.00018,0.21,0.27,-0.38,-0.2,-0.95,-0.84
2019-06-13 13:42:54.440,92,24.0,-3276.8,104,0.03,0.08,4.156,25.0,0.00596,0.00022,0.21,0.27,-0.38,-0.2,-0.95,-0.84
2019-06-13 13:42:55.440,93,24.0,-3276.8,104,0.02,0.07,4.156,23.0,0.00596,0.00016,0.21,0.26,-0.36,-0.21,-0.92,-0.81
2019-06-13 13:42:56.440,91,23.8,-3276.8,104,0.02,0.06,4.156,22.0,0.006,0.0002,0.21,0.27,-0.32,-0.22,-0.93,-0.83
2019-06-13 13:42:57.440,93,23.8,-3276.8,104,0.03,0.06,4.155,20.0,0.006,0.0002,0.21,0.28,-0.34,-0.21,-0.93,-0.83
2019-06-13 13:42:58.440,96,23.7,-3276.8,104,0.03,0.08,4.155,19.0,0.00592,0.0002,0.21,0.27,-0.34,-0.2,-0.93,-0.81
2019-06-13 13:42:59.440,99,23.7,-3276.8,104,0.03,0.07,4.155,19.0,0.00592,0.0002,0.21,0.28,-0.33,-0.19,-0.95,-0.84
2019-06-13 13:43:00.440,97,23.6,-3276.8,104,0.03,0.06,4.155,20.0,0.00592,0.0002,0.21,0.28,-0.32,-0.19,-0.93,-0.85
2019-06-13 13:43:01.440,101,23.6,-3276.8,103,0.18,0.28,4.155,45.0,0.00592,0.0002,0.19,0.3,-0.56,-0.15,-0.93,-0.78
2019-06-13 13:43:02.440,107,23.4,-3276.8,104,0.12,0.22,4.155,52.0,0.00608,0.00024,0.18,0.25,-0.56,-0.32,-0.85,-0.75
2019-06-13 13:43:03.440,111,23.4,-3276.8,105,0.18,0.4,4.155,59.0,0.00608,0.00022,0.18,0.37,-0.38,0.07,-1.0,-0.77
2019-06-13 13:43:04.440,110,23.3,-3276.8,103,0.28,0.48,4.155,63.0,0.00618,0.00024,0.13,0.36,-0.8,-0.19,-0.96,-0.62
2019-06-13 13:43:05.440,108,23.3,-3276.8,102,0.13,0.25,4.155,61.0,0.00618,0.00024,0.19,0.26,-0.73,-0.54,-0.74,-0.62
2019-06-13 13:43:06.440,109,23.2,-3276.8,102,0.11,0.18,4.155,68.0,0.0062,0.00022,0.15,0.21,-0.75,-0.57,-0.74,-0.62
2019-06-13 13:43:07.440,111,23.2,-3276.8,101,0.07,0.16,4.155,64.0,0.0062,0.00022,0.15,0.2,-0.75,-0.61,-0.71,-0.61
2019-06-13 13:43:08.440,115,23.1,-3276.8,101,0.08,0.14,4.155,65.0,0.0062,0.0002,0.14,0.2,-0.75,-0.57,-0.69,-0.57
2019-06-13 13:43:09.440,117,23.1,-3276.8,101,0.05,0.13,4.155,59.0,0.0062,0.0002,0.12,0.2,-0.79,-0.67,-0.63,-0.57
2019-06-13 13:43:10.440,119,22.9,-3276.8,101,0.02,0.08,4.155,58.0,0.00624,0.0002,0.15,0.2,-0.8,-0.61,-0.67,-0.57
2019-06-13 13:43:11.440,117,22.9,-3276.8,101,0.01,0.04,4.155,52.0,0.00624,0.00016,0.15,0.21,-0.74,-0.65,-0.67,-0.59
2019-06-13 13:43:12.440,115,22.5,-3276.8,101,0.01,0.04,4.155,46.0,0.00636,0.00014,0.15,0.2,-0.75,-0.67,-0.67,-0.57
2019-06-13 13:43:13.440,113,22.5,-3276.8,101,0.01,0.04,4.155,42.0,0.00636,0.00016,0.15,0.2,-0.77,-0.67,-0.67,-0.57
2019-06-13 13:43:14.440,110,22.1,-3276.8,101,0.01,0.03,4.155,38.0,0.00664,0.00014,0.14,0.2,-0.74,-0.68,-0.65,-0.57
2019-06-13 13:43:15.440,108,22.1,-3276.8,101,0.02,0.03,4.155,33.0,0.00664,0.00012,0.15,0.2,-0.75,-0.67,-0.66,-0.57
2019-06-13 13:43:16.440,105,21.7,-3276.8,101,0.01,0.04,4.155,30.0,0.00668,0.00014,0.14,0.2,-0.78,-0.68,-0.63,-0.57
