Timestamp,HR,BR,Temp,Posture,Activity,Acceleration,Battery,BRAmplitude,ECGAmplitude,ECGNoise,XMin,XPeak,YMin,YPeak,ZMin,ZPeak
2019-06-13 13:43:17.440,102,21.7,-3276.8,101,0.01,0.04,4.155,28.0,0.00668,0.00014,0.15,0.2,-0.75,-0.67,-0.65,-0.57
2019-06-13 13:43:18.440,99,21.2,-3276.8,101,0.01,0.04,4.155,29.0,0.00678,0.00012,0.15,0.2,-0.75,-0.66,-0.66,-0.57
2019-06-13 13:43:19.440,96,21.2,-3276.8,101,0.01,0.03,4.155,33.0,0.00678,0.00012,0.13,0.2,-0.75,-0.68,-0.63,-0.57
2019-06-13 13:43:20.440,96,20.8,-3276.8,101,0.01,0.06,4.155,32.0,0.0068,0.00012,0.14,0.2,-0.77,-0.66,-0.62,-0.57
2019-06-13 13:43:21.440,96,20.8,-3276.8,101,0.01,0.04,4.155,30.0,0.0068,0.00016,0.14,0.2,-0.77,-0.67,-0.61,-0.57
2019-06-13 13:43:22.440,94,18.7,-3276.8,100,0.01,0.03,4.155,27.0,0.00676,0.00014,0.14,0.2,-0.77,-0.71,-0.62,-0.57
2019-06-13 13:43:23.440,92,18.7,-3276.8,100,0.01,0.03,4.155,24.0,0.00676,0.00014,0.13,0.2,-0.78,-0.69,-0.61,-0.57
2019-06-13 13:43:24.440,93,17.1,-3276.8,100,0.01,0.04,4.155,22.0,0.0068,0.00016,0.12,0.2,-0.78,-0.67,-0.61,-0.56
2019-06-13 13:43:25.440,96,17.1,-3276.8,100,0.01,0.06,4.155,20.0,0.0068,0.00016,0.12,0.2,-0.78,-0.67,-0.61,-0.57
2019-06-13 13:43:26.440,104,16.6,-3276.8,100,0.01,0.07,4.155,21.0,0.00678,0.00018,0.12,0.2,-0.78,-0.67,-0.61,-0.57
2019-06-13 13:43:27.440,112,16.6,-3276.8,100,0.01,0.03,4.155,22.0,0.00678,0.00018,0.13,0.2,-0.79,-0.69,-0.6,-0.55
2019-06-13 13:43:28.440,113,16.7,-3276.8,99,0.03,0.12,4.155,26.0,0.00672,0.00018,0.09,0.2,-0.87,-0.71,-0.6,-0.54
2019-06-13 13:43:29.440,112,16.7,-3276.8,99,0.02,0.03,4.155,30.0,0.00672,0.00018,0.1,0.2,-0.8,-0.74,-0.59,-0.55
2019-06-13 13:43:30.440,110,16.9,-3276.8,96,0.19,0.57,4.155,70.0,0.00668,0.00024,-0.32,0.21,-1.0,-0.57,-1.04,-0.57
2019-06-13 13:43:31.440,114,16.9,-3276.8,94,0.55,1.22,4.155,92.0,0.00668,0.00026,-0.44,0.32,-0.86,0.06,-1.89,0.0
2019-06-13 13:43:32.440,119,17.0,-3276.8,97,0.43,0.86,4.155,104.0,0.00666,0.00034,-0.53,0.95,-0.87,0.13,-1.34,-0.04
2019-06-13 13:43:33.440,125,17.0,-3276.8,99,0.6,1.28,4.155,105.0,0.00666,0.00044,-0.91,1.19,-1.27,0.37,-1.5,0.07
2019-06-13 13:43:34.440,133,17.1,-3276.8,86,0.85,1.98,4.155,121.0,0.0066,0.0005,-1.75,1.13,-1.09,0.24,-2.72,0.5
2019-06-13 13:43:35.440,141,17.1,-3276.8,91,0.28,0.75,4.155,123.0,0.0066,0.0005,-0.74,0.63,-0.6,0.09,-1.25,-0.39
2019-06-13 13:43:36.440,152,17.2,-3276.8,96,0.2,0.38,4.155,109.0,0.00626,0.0005,-0.01,0.38,-0.69,-0.19,-1.1,-0.53
2019-06-13 13:43:37.440,181,17.2,-3276.8,98,0.09,0.24,4.155,103.0,0.00626,0.0005,0.04,0.3,-0.55,-0.3,-0.97,-0.73
2019-06-13 13:43:38.440,195,17.4,-3276.8,96,0.08,0.14,4.155,102.0,0.00594,0.0005,0.01,0.21,-0.53,-0.32,-0.95,-0.74
2019-06-13 13:43:39.440,196,17.4,-3276.8,93,0.09,0.16,4.155,109.0,0.00594,0.0005,-0.06,0.16,-0.57,-0.28,-0.93,-0.77
2019-06-13 13:43:40.440,191,17.5,-3276.8,91,0.06,0.14,4.155,106.0,0.00632,0.00046,-0.09,0.02,-0.54,-0.39,-0.92,-0.78
2019-06-13 13:43:41.440,184,17.5,-3276.8,90,0.05,0.15,4.155,95.0,0.00632,0.0004,-0.12,0.01,-0.55,-0.38,-0.92,-0.78
2019-06-13 13:43:42.440,178,17.7,-3276.8,89,0.04,0.08,4.155,89.0,0.00666,0.00034,-0.07,0.02,-0.48,-0.34,-0.95,-0.79
2019-06-13 13:43:43.440,166,17.7,-3276.8,89,0.03,0.07,4.155,81.0,0.00666,0.0003,-0.04,0.02,-0.44,-0.34,-0.93,-0.79
2019-06-13 13:43:44.440,158,17.8,-3276.8,89,0.06,0.12,4.155,72.0,0.00702,0.0003,-0.07,0.01,-0.53,-0.36,-0.97,-0.78
2019-06-13 13:43:45.440,156,17.8,-3276.8,89,0.04,0.12,4.155,67.0,0.00702,0.00026,-0.12,0.03,-0.54,-0.37,-0.95,-0.74
2019-06-13 13:43:46.440,152,17.9,-3276.8,89,0.04,0.08,4.155,62.0,0.00724,0.00022,-0.03,0.04,-0.46,-0.36,-0.95,-0.78
2019-06-13 13:43:47.440,148,17.9,-3276.8,91,0.05,0.1,4.155,69.0,0.00724,0.00022,0.0,0.08,-0.39,-0.3,-0.97,-0.81
2019-06-13 13:43:48.440,145,18.1,-3276.8,91,0.04,0.09,4.155,65.0,0.00736,0.00022,0.02,0.1,-0.4,-0.3,-0.96,-0.81
2019-06-13 13:43:49.440,142,18.1,-3276.8,93,0.05,0.12,4.155,61.0,0.00736,0.00018,0.0,0.16,-0.4,-0.27,-0.95,-0.83
2019-06-13 13:43:50.440,138,18.2,-3276.8,94,0.07,0.12,4.155,58.0,0.00728,0.00018,0.04,0.16,-0.4,-0.22,-0.95,-0.79
2019-06-13 13:43:51.440,135,18.2,-3276.8,94,0.05,0.1,4.155,56.0,0.00728,0.00016,0.02,0.15,-0.34,-0.2,-0.97,-0.9
2019-06-13 13:43:52.440,132,18.4,-3276.8,96,0.06,0.12,4.155,59.0,0.00718,0.00018,0.02,0.2,-0.37,-0.22,-0.96,-0.81
2019-06-13 13:43:53.440,129,18.4,-3276.8,96,0.06,0.12,4.155,60.0,0.00718,0.00016,0.04,0.2,-0.38,-0.22,-0.97,-0.8
2019-06-13 13:43:54.440,126,18.6,-3276.8,96,0.04,0.08,4.155,54.0,0.00704,0.00018,0.06,0.19,-0.38,-0.31,-0.95,-0.83
2019-06-13 13:43:55.440,126,18.6,-3276.8,96,0.04,0.15,4.154,47.0,0.00704,0.00018,0.04,0.18,-0.57,-0.33,-0.95,-0.84
2019-06-13 13:43:56.440,125,18.8,-3276.8,94,0.04,0.07,4.154,42.0,0.00702,0.00016,0.02,0.14,-0.4,-0.34,-0.95,-0.83
2019-06-13 13:43:57.440,122,18.8,-3276.8,94,0.04,0.1,4.153,37.0,0.00702,0.00016,0.02,0.15,-0.39,-0.3,-0.95,-0.78
2019-06-13 13:43:58.440,120,19.0,-3276.8,93,0.05,0.13,4.153,39.0,0.00692,0.00016,0.01,0.09,-0.39,-0.22,-0.97,-0.84
2019-06-13 13:43:59.440,122,19.0,-3276.8,94,0.08,0.15,4.153,38.0,0.00692,0.0002,0.02,0.21,-0.37,-0.2,-0.98,-0.86
2019-06-13 13:44:00.440,126,19.1,-3276.8,96,0.14,0.38,4.153,42.0,0.00692,0.0002,-0.18,0.27,-0.36,0.08,-1.25,-0.62
2019-06-13 13:44:01.440,128,19.1,-3276.8,97,0.07,0.12,4.153,45.0,0.00692,0.0002,0.06,0.2,-0.38,-0.16,-0.97,-0.86
2019-06-13 13:44:02.440,128,19.2,-3276.8,96,0.09,0.15,4.153,51.0,0.00682,0.0002,-0.02,0.13,-0.44,-0.2,-0.97,-0.77
2019-06-13 13:44:03.440,126,19.2,-3276.8,93,0.17,0.33,4.153,53.0,0.00682,0.0002,-0.26,0.2,-0.57,-0.34,-0.98,-0.68
2019-06-13 13:44:04.440,125,19.3,-3276.8,91,0.13,0.26,4.153,54.0,0.00682,0.0002,-0.16,0.16,-0.59,-0.24,-1.15,-0.68
2019-06-13 13:44:05.440,126,19.3,-3276.8,92,0.11,0.19,4.153,48.0,0.00682,0.00034,-0.06,0.19,-0.54,-0.19,-1.09,-0.77
2019-06-13 13:44:06.440,129,19.4,-3276.8,92,0.11,0.16,4.153,45.0,0.00676,0.0003,-0.02,0.09,-0.34,-0.18,-1.02,-0.81
2019-06-13 13:44:07.440,125,19.4,-3276.8,91,0.07,0.18,4.153,44.0,0.00676,0.00024,-0.14,0.19,-0.37,-0.18,-1.02,-0.84
2019-06-13 13:44:08.440,121,19.5,-3276.8,91,0.08,0.22,4.153,43.0,0.00684,0.00024,-0.15,0.13,-0.37,-0.2,-1.0,-0.73
2019-06-13 13:44:09.440,117,19.5,-3276.8,91,0.05,0.13,4.153,43.0,0.00684,0.0002,-0.04,0.15,-0.39,-0.19,-1.0,-0.84
2019-06-13 13:44:10.440,112,19.6,-3276.8,93,0.11,0.24,4.153,39.0,0.00676,0.00022,-0.14,0.2,-0.49,-0.18,-1.15,-0.75
2019-06-13 13:44:11.440,114,19.6,-3276.8,94,0.1,0.18,4.153,38.0,0.00676,0.0002,-0.04,0.2,-0.43,-0.18,-1.07,-0.78
2019-06-13 13:44:12.440,120,19.6,-3276.8,93,0.09,0.2,4.153,43.0,0.00656,0.00022,-0.15,0.19,-0.4,-0.19,-1.04,-0.78
2019-06-13 13:44:13.440,123,19.6,-3276.8,93,0.07,0.18,4.153,43.0,0.00656,0.00022,-0.06,0.14,-0.43,-0.19,-1.12,-0.78
2019-06-13 13:44:14.440,127,19.7,-3276.8,91,0.35,2.48,4.153,53.0,0.00648,0.00026,-0.25,2.15,-1.01,0.13,-2.85,0.89
2019-06-13 13:44:15.440,135,19.7,-3276.8,98,1.24,4.46,4.153,80.0,0.00648,0.00026,-1.09,4.51,-2.3,0.34,-2.86,0.59
2019-06-13 13:44:16.440,142,19.7,-3276.8,99,0.45,1.06,4.153,85.0,0.0065,0.00028,-0.12,0.6,-1.04,0.04,-1.63,0.16
2019-06-13 13:44:17.440,155,19.7,-3276.8,97,0.33,0.78,4.153,79.0,0.0065,0.0003,-0.24,0.65,-1.16,0.03,-1.21,-0.38
2019-06-13 13:44:18.440,176,19.7,-3276.8,100,0.46,0.98,4.153,104.0,0.00628,0.00032,-0.38,1.01,-1.26,-0.07,-1.39,0.03
2019-06-13 13:44:19.440,188,19.7,-3276.8,96,0.38,1.06,4.153,116.0,0.00628,0.00034,-0.92,0.48,-0.77,0.0,-1.78,-0.12
2019-06-13 13:44:20.440,195,19.8,-3276.8,91,0.58,2.1,4.153,130.0,0.0063,0.00036,-0.95,0.75,-1.14,0.02,-2.92,0.02
2019-06-13 13:44:21.440,197,19.8,-3276.8,85,0.29,0.49,4.153,123.0,0.0063,0.00038,-0.51,0.15,-0.75,-0.12,-1.33,-0.42
2019-06-13 13:44:22.440,198,19.9,-3276.8,84,0.22,0.48,4.153,122.0,0.0064,0.00042,-0.36,0.27,-0.6,-0.06,-1.26,-0.57
2019-06-13 13:44:23.440,196,19.9,-3276.8,84,0.18,0.38,4.153,115.0,0.0064,0.00042,-0.31,0.01,-0.74,-0.14,-1.08,-0.59
2019-06-13 13:44:24.440,192,20.1,-3276.8,86,0.1,0.2,4.153,107.0,0.00622,0.00038,-0.15,0.13,-0.56,-0.3,-0.96,-0.74
2019-06-13 13:44:25.440,184,20.1,-3276.8,86,0.08,0.19,4.153,104.0,0.00622,0.00034,-0.18,0.01,-0.62,-0.3,-0.96,-0.72
2019-06-13 13:44:26.440,177,20.3,-3276.8,84,0.14,0.25,4.153,94.0,0.00662,0.00032,-0.22,0.01,-0.53,-0.2,-1.09,-0.71
2019-06-13 13:44:27.440,169,20.3,-3276.8,82,0.12,0.61,4.153,84.0,0.00662,0.0003,-0.63,0.13,-0.89,-0.14,-1.32,-0.57
2019-06-13 13:44:28.440,160,20.4,-3276.8,83,0.38,0.83,4.153,85.0,0.0069,0.00032,-0.33,0.22,-1.25,-0.03,-1.15,-0.31
2019-06-13 13:44:29.440,152,20.4,-3276.8,86,0.29,0.67,4.153,95.0,0.0069,0.00032,-0.3,0.49,-0.73,0.08,-1.31,-0.42
2019-06-13 13:44:30.440,152,20.6,-3276.8,89,0.33,0.57,4.153,109.0,0.0071,0.00034,-0.25,0.3,-0.56,0.13,-1.33,-0.56
2019-06-13 13:44:31.440,157,20.6,-3276.8,91,0.38,0.78,4.153,129.0,0.0071,0.00036,-0.25,0.71,-1.09,-0.08,-1.28,-0.38
2019-06-13 13:44:32.440,157,20.7,-3276.8,102,0.43,0.95,4.153,135.0,0.00688,0.00036,-0.18,1.09,-0.56,0.13,-1.3,-0.46
2019-06-13 13:44:33.440,154,20.7,-3276.8,97,0.24,0.46,4.153,152.0,0.00688,0.00032,-0.19,0.39,-0.38,-0.08,-1.31,-0.74
2019-06-13 13:44:34.440,146,20.8,-3276.8,96,0.18,0.51,4.153,156.0,0.00684,0.00034,-0.21,0.45,-0.65,0.1,-1.22,-0.53
2019-06-13 13:44:35.440,143,20.8,-3276.8,91,0.34,0.51,4.153,146.0,0.00684,0.00034,-0.21,0.45,-0.65,0.1,-1.22,-0.53
2019-06-13 13:44:36.440,146,20.8,-3276.8,90,0.34,0.67,4.153,147.0,0.0071,0.00036,-0.59,0.68,-0.89,0.06,-1.42,-0.25
2019-06-13 13:44:37.440,149,20.8,-3276.8,86,0.45,0.86,4.153,142.0,0.0071,0.00042,-0.31,0.6,-0.9,-0.21,-1.45,-0.28
2019-06-13 13:44:38.440,153,20.8,-3276.8,81,0.51,1.49,4.153,136.0,0.00734,0.0004,-0.75,0.45,-1.1,0.02,-2.36,-0.2
2019-06-13 13:44:39.440,157,20.8,-3276.8,65,0.42,0.69,4.153,132.0,0.00734,0.00038,-0.84,0.3,-0.38,-0.12,-1.27,-0.38
2019-06-13 13:44:40.440,155,20.8,-3276.8,74,0.4,0.95,4.153,141.0,0.00714,0.00034,-0.97,0.39,-0.77,0.08,-1.28,-0.32
2019-06-13 13:44:41.440,158,20.8,-3276.8,82,0.38,0.61,4.153,135.0,0.00714,0.00038,-0.37,0.2,-0.73,0.0,-1.3,-0.4
2019-06-13 13:44:42.440,164,20.9,-3276.8,87,0.4,0.63,4.153,150.0,0.0072,0.00038,-0.45,0.36,-0.74,0.22,-1.28,-0.5
2019-06-13 13:44:43.440,170,20.9,-3276.8,97,0.43,0.83,4.153,153.0,0.0072,0.0004,-0.27,0.66,-1.13,-0.22,-1.33,-0.15
2019-06-13 13:44:44.440,167,21.1,-3276.8,100,0.46,0.95,4.153,157.0,0.00712,0.0004,-0.28,0.93,-1.19,0.04,-1.51,-0.16
2019-06-13 13:44:45.440,163,21.1,-3276.8,99,0.24,0.75,4.153,153.0,0.00712,0.00038,-0.15,0.39,-1.01,0.16,-1.33,-0.31
2019-06-13 13:44:46.440,161,21.7,-3276.8,98,0.31,0.5,4.153,141.0,0.00706,0.00038,-0.15,0.49,-0.71,-0.08,-1.27,-0.44
2019-06-13 13:44:47.440,154,21.7,-3276.8,98,0.33,0.78,4.153,127.0,0.00706,0.00038,-0.3,0.85,-0.68,-0.04,-1.48,-0.37
2019-06-13 13:44:48.440,147,22.2,-3276.8,96,0.18,0.69,4.153,148.0,0.00712,0.00034,-0.28,0.66,-0.65,0.14,-1.32,-0.6
2019-06-13 13:44:49.440,139,22.2,-3276.8,91,0.14,0.3,4.153,137.0,0.00712,0.0003,-0.16,0.19,-0.39,0.01,-1.07,-0.78
2019-06-13 13:44:50.440,133,22.5,-3276.8,89,0.31,0.45,4.153,126.0,0.00724,0.00032,-0.37,0.25,-0.61,0.12,-1.33,-0.63
2019-06-13 13:44:51.440,135,22.5,-3276.8,85,0.49,0.66,4.153,115.0,0.00724,0.00034,-0.61,0.26,-0.44,0.09,-1.38,-0.44
2019-06-13 13:44:52.440,139,22.9,-3276.8,91,0.29,1.86,4.153,104.0,0.00718,0.00032,-0.39,0.75,-0.91,0.02,-2.71,-0.12
2019-06-13 13:44:53.440,149,22.9,-3276.8,92,0.2,0.53,4.153,94.0,0.00718,0.00036,-0.16,0.45,-0.46,0.04,-1.22,-0.72
2019-06-13 13:44:54.440,153,23.3,-3276.8,91,0.25,0.44,4.153,86.0,0.00736,0.00032,-0.16,0.46,-0.56,-0.12,-1.27,-0.57
2019-06-13 13:44:55.440,157,23.3,-3276.8,90,0.49,0.69,4.152,85.0,0.00736,0.00034,-0.45,0.42,-0.9,0.08,-1.18,-0.2
2019-06-13 13:44:56.440,166,23.6,-3276.8,92,0.6,1.04,4.152,81.0,0.00714,0.00038,-0.61,0.78,-1.01,0.15,-1.68,0.1
2019-06-13 13:44:57.440,173,23.6,-3276.8,91,0.6,1.2,4.151,74.0,0.00714,0.00036,-0.65,1.13,-0.9,0.15,-1.84,-0.03
2019-06-13 13:44:58.440,176,23.9,-3276.8,91,0.26,0.93,4.151,75.0,0.0072,0.0004,-0.46,0.87,-0.79,-0.04,-1.49,-0.2
2019-06-13 13:44:59.440,174,23.9,-3276.8,89,0.15,0.45,4.151,85.0,0.0072,0.00038,-0.21,0.25,-0.59,-0.22,-1.21,-0.43
2019-06-13 13:45:00.440,170,24.2,-3276.8,86,0.13,0.18,4.151,92.0,0.00734,0.00038,-0.16,0.0,-0.38,-0.21,-1.01,-0.73
2019-06-13 13:45:01.440,160,24.2,-3276.8,85,0.13,0.26,4.151,96.0,0.00734,0.00032,-0.18,0.08,-0.37,-0.04,-1.0,-0.84
2019-06-13 13:45:02.440,154,24.5,-3276.8,87,0.11,0.25,4.151,92.0,0.00724,0.00028,-0.15,0.06,-0.2,-0.02,-1.09,-0.84
2019-06-13 13:45:03.440,153,24.5,-3276.8,87,0.09,0.15,4.151,81.0,0.00724,0.0003,-0.15,0.04,-0.32,-0.03,-1.02,-0.81
2019-06-13 13:45:04.440,147,24.7,-3276.8,89,0.22,0.57,4.151,83.0,0.00726,0.0003,-0.14,0.12,-0.85,-0.1,-1.15,-0.57
2019-06-13 13:45:05.440,144,24.7,-3276.8,89,0.14,0.3,4.151,102.0,0.00726,0.00028,-0.14,0.18,-0.56,-0.22,-1.1,-0.61
2019-06-13 13:45:06.440,138,24.9,-3276.8,87,0.24,0.51,4.151,103.0,0.00808,0.00026,-0.48,0.25,-0.63,-0.16,-1.31,-0.34
2019-06-13 13:45:07.440,134,24.9,-3276.8,89,0.19,0.44,4.151,97.0,0.00808,0.00022,-0.42,0.24,-0.72,-0.14,-1.16,-0.71
2019-06-13 13:45:08.440,131,25.0,-3276.8,87,0.29,0.62,4.151,88.0,0.008,0.00024,-0.3,0.2,-0.83,-0.13,-1.22,-0.4
2019-06-13 13:45:09.440,129,25.0,-3276.8,91,0.15,0.66,4.151,90.0,0.008,0.00022,-0.36,0.26,-0.77,-0.24,-1.5,-0.37
2019-06-13 13:45:10.440,126,25.1,-3276.8,87,0.23,0.39,4.151,84.0,0.00802,0.0002,-0.25,0.36,-0.56,-0.31,-1.02,-0.59
2019-06-13 13:45:11.440,124,25.1,-3276.8,72,0.42,0.85,4.151,91.0,0.00802,0.00018,-0.9,-0.09,-0.59,-0.1,-0.93,-0.56
2019-06-13 13:45:12.440,120,25.1,-3276.8,65,0.2,0.42,4.151,98.0,0.00778,0.00018,-0.74,-0.26,-0.39,-0.12,-0.97,-0.54
2019-06-13 13:45:13.440,117,25.1,-3276.8,79,0.42,0.98,4.151,98.0,0.00778,0.00022,-0.63,0.63,-0.57,-0.02,-1.19,-0.57
2019-06-13 13:45:14.440,117,25.2,-3276.8,84,0.2,0.49,4.151,95.0,0.00728,0.00018,-0.26,0.26,-0.59,-0.15,-1.31,-0.6
2019-06-13 13:45:15.440,114,25.2,-3276.8,87,0.2,0.45,4.151,89.0,0.00728,0.00018,-0.16,0.36,-0.59,-0.08,-1.18,-0.62
2019-06-13 13:45:16.440,117,25.2,-3276.8,89,0.26,0.5,4.151,85.0,0.00658,0.00022,-0.19,0.34,-0.84,-0.12,-1.2,-0.38
2019-06-13 13:45:17.440,122,25.2,-3276.8,89,0.18,0.32,4.151,84.0,0.00658,0.00022,-0.16,0.22,-0.61,-0.12,-1.12,-0.67
2019-06-13 13:45:18.440,122,25.2,-3276.8,91,0.32,0.56,4.151,77.0,0.00698,0.00024,-0.24,0.34,-0.83,-0.09,-1.28,-0.25
2019-06-13 13:45:19.440,126,25.2,-3276.8,90,0.38,0.57,4.151,84.0,0.00698,0.00024,-0.32,0.45,-0.81,0.04,-1.34,-0.3
2019-06-13 13:45:20.440,133,25.2,-3276.8,91,0.25,0.79,4.151,80.0,0.00708,0.00026,-0.5,0.51,-0.77,0.22,-1.5,-0.44
2019-06-13 13:45:21.440,139,25.2,-3276.8,93,0.25,0.6,4.151,90.0,0.00708,0.00024,-0.34,0.45,-0.89,-0.19,-1.37,-0.37
2019-06-13 13:45:22.440,137,25.2,-3276.8,92,0.11,0.26,4.151,90.0,0.00714,0.00024,-0.19,0.3,-0.59,-0.31,-1.0,-0.62
2019-06-13 13:45:23.440,132,25.2,-3276.8,91,0.16,0.34,4.151,91.0,0.00714,0.00024,-0.28,0.18,-0.55,-0.19,-1.02,-0.57
2019-06-13 13:45:24.440,132,25.3,-3276.8,95,0.37,0.62,4.151,109.0,0.007,0.00028,-0.2,0.59,-0.93,-0.15,-1.33,-0.31
2019-06-13 13:45:25.440,137,25.3,-3276.8,92,0.35,0.79,4.151,113.0,0.007,0.0003,-0.54,0.55,-0.65,0.12,-1.56,-0.21
2019-06-13 13:45:26.440,144,25.2,-3276.8,94,0.25,0.49,4.151,119.0,0.00718,0.00034,-0.31,0.36,-0.67,0.07,-1.31,-0.39
2019-06-13 13:45:27.440,152,25.2,-3276.8,96,0.32,0.51,4.151,109.0,0.00718,0.00038,-0.37,0.56,-0.77,0.0,-1.31,-0.39
2019-06-13 13:45:28.440,167,25.1,-3276.8,93,0.38,0.83,4.151,100.0,0.00704,0.0004,-0.34,0.62,-0.81,-0.01,-1.63,-0.28
2019-06-13 13:45:29.440,172,25.1,-3276.8,90,0.26,0.57,4.151,89.0,0.00704,0.0004,-0.36,0.36,-0.77,-0.01,-1.4,-0.44
2019-06-13 13:45:30.440,179,25.0,-3276.8,97,0.54,2.45,4.151,94.0,0.00712,0.00046,-0.43,2.72,-1.48,-0.03,-1.86,0.13
